NCBI Animalia svelte payload using common_name as display source
source payload: ncbi-animalia-svelte-tree-common-name.json
Chordata retained in payload: False
Retained descendants under Chordata: 5243

- chordates [virtual root; Phylum; Chordata; id=7711; common_name=''; genbank='chordates'; children=89]
  - hawks & eagles [Order; Accipitriformes; id=2558200; children=2]
      - hook-billed vanga [Species; Vanga curvirostris; id=125301; children=0]
      - kinkimavo [Species; Tylas eduardi; id=125311; children=0]
      - red-tailed vanga [Species; Calicalicus madagascariensis; id=1132579; children=0]
      - sickle-billed vanga [Species; Falculea palliata; id=125309; children=0]
      - Van Dam's vanga [Species; Xenopirostris damii; id=125315; children=0]
      - white-headed vanga [Species; Artamella viridis; id=125313; children=0]
      - brown-snouted caiman [Species; Caiman latirostris; id=190476; children=0]
      - common caiman [Species; Caiman crocodilus; id=8499; children=0]
      - crocodiles [Family; Crocodylidae; id=8493; children=2]
      - true gharial [Species; Gavialis gangeticus; id=94835; children=0]
      - Asian salamanders [Genus; Hynobius; id=36311; children=11]
      - Central Asian salamander [Species; Ranodon sibiricus; id=113097; children=0]
      - Gorichire salamander [Species; Onychodactylus fischeri; id=113382; children=0]
      - Liua [Genus; Liua; id=156991; children=2]
      - Persian brook salamander [Species; Paradactylodon persicus; id=324348; children=0]
      - Salamandrella [Genus; Salamandrella; id=288314; children=2]
      - Shangcheng salamander [Species; Pachyhynobius shangchengensis; id=288317; children=0]
      - Yenhuanhsien mountain salamander [Species; Batrachuperus yenyuanensis; id=156990; children=0]
      - common hagfish [Species; Myxine glutinosa; id=7769; children=0]
      - Eptatretus [Genus; Eptatretus; id=7763; children=4]
      - lampreys [Family; Petromyzontidae; id=7746; children=7]
      - pouched lamprey [Species; Geotria australis; id=71168; children=0]
      - tryannine woodcreeper [Species; Dendrocincla tyrannina; id=261817; children=0]
      - white-chinned woodcreeper [Species; Dendrocincla merula; id=261818; children=0]
      - black-breasted wood-quail [Species; Odontophorus leucolaemus; id=224315; children=0]
      - bobwhite quail [Species; Colinus virginianus; id=9014; children=0]
      - chesnut bellied scaled quail [Subspecies; Callipepla squamata castanogastris; id=9010; children=0]
      - Mearns's quail [Species; Cyrtonyx montezumae; id=9017; children=0]
      - Yucatan bobwhite [Species; Colinus nigrogularis; id=1355937; children=0]
      - black-bellied tree duck [Species; Dendrocygna autumnalis; id=8873; children=0]
      - fulvous tree duck [Species; Dendrocygna bicolor; id=8874; children=0]
      - plumed whistling duck [Species; Dendrocygna eytoni; id=8875; children=0]
      - wandering whistling tree duck [Species; Dendrocygna arcuata; id=8872; children=0]
      - West Indian tree duck [Species; Dendrocygna arborea; id=8871; children=0]
      - white-faced tree duck [Species; Dendrocygna viduata; id=8876; children=0]
      - American kestrel [Species; Falco sparverius; id=56350; children=0]
      - peregrine [Species; Falco peregrinus; id=8954; children=0]
      - Turmfalke [Species; Falco tinnunculus; id=100819; children=0]
      - black sea bream [Species; Acanthopagrus schlegelii; id=72011; children=0]
      - Okinawa-kichinu [Species; Acanthopagrus chinshira; id=561091; children=0]
      - picnic seabream [Species; Acanthopagrus berda; id=119680; children=0]
      - twobar bream [Species; Acanthopagrus bifasciatus; id=767411; children=0]
      - Acanthurus [Genus; Acanthurus; id=12912; children=8]
      - Ctenochaetus [Genus; Ctenochaetus; id=75019; children=2]
      - Prionurus [Genus; Prionurus; id=75035; children=3]
      - Zebrasoma [Genus; Zebrasoma; id=75045; children=4]
      - Acipenser [Genus; Acipenser; id=7901; children=4]
      - North American paddlefish [Species; Polyodon spathula; id=7913; children=0]
      - Acropomatidae [Family; Acropomatidae; id=107764; children=2]
      - Epigonidae [Family; Epigonidae; id=223796; children=2]
      - pelagic armourhead [Species; Pseudopentaceros richardsoni; id=334885; children=0]
      - slender bullseye [Species; Parapriacanthus elongatus; id=669298; children=0]
      - slender deepsea herring [Species; Neobathyclupea gracilis; id=2893476; children=0]
      - suzuki [Species; Lateolabrax japonicus; id=8164; children=0]
      - Bastar garua [Species; Clupisoma bastari; id=2231704; children=0]
      - Gangetic ailia [Species; Ailia coila; id=390394; children=0]
      - slickheads [Family; Alepocephalidae; id=134615; children=4]
      - tubeshoulders [Family; Platytroctidae; id=170200; children=2]
      - gouramies and others [Order; Anabantiformes; id=1489900; children=3]
      - swamp eels and others [Order; Synbranchiformes; id=43697; children=2]
      - Arius [Genus; Arius; id=75285; children=2]
      - dusky catfish [Species; Hexanematichthys sagor; id=591287; children=0]
      - dusky catfish [Species; Hemiarius sona; id=591288; children=0]
      - flat-mouthed catfish [Species; Plicofollis platystomus; id=1455662; children=0]
      - Guentherus [Genus; Guentherus; id=1263180; children=2]
      - jellynose fish [Species; Ateleopus japonicus; id=143306; children=0]
      - jellynose fish [Species; Ijimaia dofleini; id=143307; children=0]
      - Atheriniformes [Order; Atheriniformes; id=8075; children=4]
      - medakas, needlefish and others [Order; Beloniformes; id=76071; children=2]
      - killifishes and others [Order; Cyprinodontiformes; id=28738; children=2]
      - Alepisauroidei [Suborder; Alepisauroidei; id=143312; children=2]
      - Aulopoidei [Suborder; Aulopoidei; id=1489830; children=2]
      - dwarf iridescent shark [Species; Pachypterus atherinoides; id=1227137; children=0]
      - koorie [Species; Mystus oculatus; id=402710; children=0]
      - Mahanadi rita [Species; Rita chrysea; id=2483982; children=0]
      - manjakoori [Species; Horabagrus nigricollaris; id=561366; children=0]
      - nekogigi [Species; Tachysurus ichikawai; id=3361492; children=0]
      - Sudan catfish [Species; Bagrus docmak; id=390465; children=0]
      - sapo bocon [Species; Amphichthys cryptocentrus; id=747527; children=0]
      - sapo cano [Species; Thalassophryne maculosa; id=313355; children=0]
      - whalefishes and others [Order; Beryciformes; id=8277; children=3]
      - slimeheads and others [Order; Trachichthyiformes; id=2558152; children=4]
      - Blennioidei [Suborder; Blennioidei; id=56717; children=4]
      - Gobiesocinae [Subfamily; Gobiesocinae; id=557415; children=7]
      - Carangaria incertae sedis [(blank); Carangaria incertae sedis; id=1489905; children=4]
      - billfishes [Family; Istiophoridae; id=27768; children=3]
      - Pleuronectoidei [Suborder; Pleuronectoidei; id=30942; children=10]
      - pompanos [Family; Carangidae; id=8157; children=12]
      - Centrarchoidei [Superfamily; Centrarchoidei; id=1545897; children=2]
      - temperate perches [Family; Percichthyidae; id=8162; children=5]
      - Terapontoidei [Superfamily; Terapontoidei; id=1489938; children=5]
      - butterflyfishes [Family; Chaetodontidae; id=30828; children=4]
      - slimys [Family; Leiognathidae; id=30846; children=0]
      - Acestrorhamphidae [Family; Acestrorhamphidae; id=3391093; children=4]
      - Alestidae [Family; Alestidae; id=61319; children=2]
      - characins [Family; Characidae; id=7992; children=2]
      - common hatchetfish [Species; Gasteropelecus sternicla; id=767251; children=0]
      - trahiras [Family; Erythrinidae; id=27718; children=2]
      - high-backed headstander [Species; Abramites hypselonotus; id=1396860; children=0]
      - Kafuke pike [Species; Hepsetus odoe; id=42563; children=0]
      - pike-characids [Family; Ctenoluciidae; id=27690; children=0]
      - Prochilodontidae [Family; Prochilodontidae; id=27693; children=2]
      - red-tail hemiodus [Species; Hemiodopsis gracilis; id=270556; children=0]
      - Serrasalmidae [Family; Serrasalmidae; id=42495; children=6]
      - tetra [Species; Triportheus paranensis; id=42554; children=0]
      - kamba [Species; Chrysichthys cranchii; id=1676869; children=0]
      - kibonde [Species; Chrysichthys brachynema; id=1451170; children=0]
      - daggerhead seabream [Species; Chrysoblephus cristiceps; id=119706; children=0]
      - slinger [Species; Chrysoblephus puniceus; id=655099; children=0]
      - New World cichlids [Clade; New World cichlids; id=319056; children=4]
      - Pollen's tilapia [Species; Paratilapia polleni; id=80772; children=0]
      - Pseudocrenilabrinae [Subfamily; Pseudocrenilabrinae; id=318546; children=7]
      - blotched catfish [Species; Clarias stappersii; id=121738; children=0]
      - blunt-toothed african catfish [Species; Clarias ngamensis; id=121736; children=0]
      - Hong Kong catfish [Species; Clarias fuscus; id=33541; children=0]
      - sharptooth catfish [Species; Clarias gariepinus; id=13013; children=0]
      - anchovies [Family; Engraulidae; id=43062; children=2]
      - jeweled shad [Species; Ilisha megaloptera; id=1095716; children=0]
      - round herring [Species; Etrumeus teres; id=224716; children=0]
      - Sundaland noodlefishes [Family; Clupeidae; id=55118; children=13]
      - suckers [Family; Catostomidae; id=7968; children=3]
      - Chinese algae-eater [Species; Gyrinocheilus aymonieri; id=154816; children=0]
      - Cobitoidei [Suborder; Cobitoidei; id=30725; children=6]
      - Cyprinoidei [Suborder; Cyprinoidei; id=30727; children=7]
      - true eels [Order; Anguilliformes; id=7933; children=14]
      - ladyfishes [Family; Elopidae; id=7926; children=0]
      - halosaurs and spiny eels [Order; Notacanthiformes; id=143896; children=2]
      - croakers [Family; Sciaenidae; id=30870; children=23]
      - fingerfishes [Family; Monodactylidae; id=30853; children=0]
      - temperate basses [Family; Moronidae; id=42148; children=2]
      - angelfishes [Family; Pomacanthidae; id=30862; children=5]
      - rover [Species; Emmelichthys struhsakeri; id=181464; children=0]
      - Siganus [Genus; Siganus; id=75041; children=3]
      - smelt-whitings [Family; Sillaginidae; id=30874; children=2]
      - Eucinostomus [Genus; Eucinostomus; id=320604; children=2]
      - Gerres [Genus; Gerres; id=274464; children=4]
      - longfinned sliverbiddy [Species; Ulaema lefroyi; id=1206948; children=0]
      - silver mojarra [Species; Diapterus rhombeus; id=1154649; children=0]
      - gobies and sleepers [Order; Gobiiformes; id=1489878; children=2]
      - nursery fishes and cardinalfishes [Order; Kurtiformes; id=1489876; children=2]
      - electric knifefish [Family; Gymnotidae; id=30771; children=0]
      - green knifefish [Species; Eigenmannia virescens; id=749526; children=0]
      - squirrelfishes [Subfamily; Holocentrinae; id=47702; children=3]
      - soldierfishes [Subfamily; Myripristinae; id=47698; children=3]
      - marine rainbowfish [Species; Heteroscarus acroptilus; id=1582965; children=0]
      - parrotfishes [Family; Labridae; id=8247; children=35]
      - giant oarfish [Species; Regalecus glesne; id=81389; children=0]
      - opahs [Family; Lampridae; id=81368; children=0]
      - ribbonfishes [Family; Trachipteridae; id=81393; children=2]
      - Datnioides [Genus; Datnioides; id=428445; children=3]
      - Hapalogenys [Genus; Hapalogenys; id=360504; children=3]
      - Antennariidae [Family; Antennariidae; id=241819; children=6]
      - Chaunax [Genus; Chaunax; id=181416; children=2]
      - fanfin anglerfishes [Family; Caulophrynidae; id=181420; children=2]
      - goosefishes [Family; Lophiidae; id=8071; children=2]
      - starry seabat [Species; Halieutaea stellata; id=215329; children=0]
      - callichthyid armored catfishes [Family; Callichthyidae; id=31012; children=3]
      - suckermouth armored catfishes [Family; Loricariidae; id=31002; children=5]
      - parasitic catfishes [Family; Trichomycteridae; id=30994; children=0]
      - filespine chulin [Species; Rhamdia laticauda; id=136830; children=0]
      - gilded catfish [Species; Zungaro zungaro; id=238558; children=0]
      - lechero [Species; Brachyplatystoma capapretum; id=859241; children=0]
      - long-barbled antenna catfish [Species; Leiarius longibarbis; id=380999; children=0]
      - nokka-antennimonni [Species; Aguarunichthys inpai; id=1045363; children=0]
      - pintado [Species; Pseudoplatystoma corruscans; id=309911; children=0]
      - piracatinga [Species; Calophysus macropterus; id=747773; children=0]
      - piraiba [Species; Brachyplatystoma filamentosum; id=642922; children=0]
      - tiger sorubim [Species; Pseudoplatystoma tigrinum; id=459635; children=0]
      - bonnetmouths [Family; Haemulidae; id=30840; children=10]
      - fusiliers [Family; Lutjanidae; id=30850; children=13]
      - acute-jawed mullet [Species; Neomyxus leuciscus; id=1111478; children=0]
      - Chelon [Genus; Chelon; id=48170; children=4]
      - false four-eyed fish [Species; Rhinomugil corsula; id=1111470; children=0]
      - freshwater mullet [Species; Agonostomus monticola; id=661228; children=0]
      - large-scale mullet [Species; Parachelon grandisquamis; id=693642; children=0]
      - Moolgarda [Genus; Moolgarda; id=1111164; children=2]
      - Mugil [Genus; Mugil; id=8190; children=5]
      - Planiliza [Genus; Planiliza; id=1935872; children=2]
      - rollizo [Species; Mugiloides chilensis; id=681089; children=0]
      - sand mullet [Species; Myxus elongatus; id=1111467; children=0]
      - Speigler's grey mullet [Species; Osteomugil speigleri; id=1134580; children=0]
      - lanternfishes [Family; Myctophidae; id=68515; children=10]
      - shortfin neoscopelid [Species; Neoscopelus microchir; id=143321; children=0]
      - Nemipterus [Genus; Nemipterus; id=119724; children=2]
      - Scolopsis [Genus; Scolopsis; id=119745; children=5]
      - flathead catfish [Species; Pylodictis olivaris; id=75288; children=0]
      - freckled madtom [Species; Noturus nocturnus; id=90667; children=0]
      - viviparous brotulas [Family; Bythitidae; id=181401; children=2]
      - Ophidioidei [Suborder; Ophidioidei; id=181389; children=2]
      - knifefishes [Family; Notopteridae; id=31091; children=3]
      - northern churchill [Species; Petrocephalus catostoma; id=868862; children=0]
      - bony tongues [Family; Osteoglossidae; id=27723; children=4]
      - Assessor [Genus; Assessor; id=546542; children=2]
      - surfperches [Family; Embiotocidae; id=50791; children=3]
      - perchlets [Genus; Ambassis; id=390299; children=3]
      - damselfishes [Family; Pomacentridae; id=30863; children=9]
      - dottybacks [Family; Pseudochromidae; id=30866; children=2]
      - common sea bream [Species; Pagrus pagrus; id=8173; children=0]
      - red tail [Species; Pagrus major; id=143350; children=0]
      - redbanded seabream [Species; Pagrus auriga; id=63415; children=0]
      - western bream [Species; Pagrus auratus; id=75562; children=0]
      - giant catfish [Species; Helicophagus waandersii; id=337761; children=0]
      - Pangasianodon [Genus; Pangasianodon; id=30992; children=2]
      - Pangasius [Genus; Pangasius; id=8000; children=2]
      - northern cavefish [Species; Amblyopsis spelaea; id=1195602; children=0]
      - Zeiogadaria [Clade; Zeiogadaria; id=1489841; children=2]
      - Anthiadidae [Family; Anthiadidae; id=3363800; children=6]
      - Bembrops [Genus; Bembrops; id=270608; children=2]
      - Cottioidei [Suborder; Cottioidei; id=8100; children=4]
      - Kagoshima velvetfish [Species; Paraploactis kagoshimensis; id=1609597; children=0]
      - Notothenioidei [Suborder; Notothenioidei; id=8205; children=5]
      - perches [Family; Percidae; id=8165; children=3]
      - flatheads [Family; Platycephalidae; id=30987; children=6]
      - Scorpaenoidei [Suborder; Scorpaenoidei; id=8107; children=5]
      - sea basses [Family; Serranidae; id=30871; children=2]
      - Triglioidei [Suborder; Triglioidei; id=1489945; children=2]
      - dewfish [Species; Tandanus tandanus; id=512777; children=0]
      - Neosilurus [Genus; Neosilurus; id=301283; children=4]
      - striped eel-catfish [Species; Plotosus lineatus; id=243562; children=0]
      - glasseye snapper [Species; Heteropriacanthus cruentatus; id=342441; children=0]
      - kibire-kintoki [Species; Priacanthus zaiserae; id=1609311; children=0]
      - whiteband bigeye [Species; Pristigenys niphonia; id=1188029; children=0]
      - slickheads and marine smelts [Order; Argentiniformes; id=134613; children=4]
      - European mud-minnow [Species; Umbra krameri; id=75933; children=0]
      - galaxiids [Family; Galaxiidae; id=130264; children=2]
      - salmonids [Family; Salmonidae; id=8015; children=2]
      - hopealohimonni [Species; Eutropiichthys vacha; id=682367; children=0]
      - muri bacha [Species; Eutropiichthys murius; id=1078881; children=0]
      - shillong [Species; Silonia silondia; id=682369; children=0]
      - Arripis [Genus; Arripis; id=163128; children=2]
      - Centrolophidae [Family; Centrolophidae; id=163122; children=2]
      - snake mackerels [Family; Gempylidae; id=27767; children=3]
      - lustrous pomfret [Species; Eumegistus illustris; id=1219343; children=0]
      - scissortail [Species; Psenes pellucidus; id=316144; children=0]
      - butterfishes [Family; Stromateidae; id=94243; children=2]
      - Trichiurus [Genus; Trichiurus; id=13732; children=3]
      - tunas [Family; Scombridae; id=8224; children=9]
      - East Indies glass catfish [Species; Kryptopterus macrocephalus; id=337775; children=0]
      - Malaysian toothed catfish [Species; Belodontichthys dinema; id=1156498; children=0]
      - Ompok [Genus; Ompok; id=209165; children=2]
      - Silurus [Genus; Silurus; id=94992; children=4]
      - freshwater smelts and others [Order; Osmeriformes; id=41711; children=2]
      - dragonfishes and others [Order; Stomiiformes; id=48438; children=3]
      - Dactyloptena [Genus; Dactyloptena; id=143341; children=2]
      - goatfishes [Family; Mullidae; id=30854; children=3]
      - Syngnathoidei [Suborder; Syngnathoidei; id=1489884; children=2]
      - Balistoidea [Superfamily; Balistoidea; id=31023; children=2]
      - Ostracioidei [Superfamily; Ostracioidei; id=303735; children=2]
      - Tetraodontoidei [Suborder; Tetraodontoidei; id=31028; children=2]
      - Pangani suckermouth [Species; Chiloglanis deckenii; id=1348602; children=0]
      - short barbelled suckermouth [Species; Chiloglanis brevibarbis; id=1348600; children=0]
      - Someren's suckermouth [Species; Chiloglanis somereni; id=1348605; children=0]
      - upside-down catfish [Species; Synodontis batensoda; id=566407; children=0]
      - ocean grump-grump [Species; Uranoscopus scaber; id=210005; children=0]
      - Parapercis [Genus; Parapercis; id=215380; children=4]
      - angular rough shark [Species; Oxynotus centrina; id=1016941; children=0]
      - Atlantic devil ray [Species; Mobula hypostoma; id=723540; children=0]
      - Atlantic ghost catshark [Species; Apristurus laurussonii; id=164746; children=0]
      - Australian grey smooth-hound [Species; Mustelus ravidus; id=1213695; children=0]
      - bat ray [Species; Myliobatis californica; id=319543; children=0]
      - Bengal whipray [Species; Brevitrygon walga; id=495863; children=0]
      - Bennett's stingray [Species; Hemitrygon bennettii; id=2185387; children=0]
      - bentfin devil ray [Species; Mobula thurstoni; id=86366; children=0]
      - big-eye dwarf shark [Species; Squaliolus laticaudus; id=1213714; children=0]
      - bigeye thresher shark [Species; Alopias superciliosus; id=57980; children=0]
      - black sand skate [Species; Okamejei boesemani; id=762043; children=0]
      - Bleeker's variegated whipray [Species; Himantura undulata; id=596107; children=0]
      - blind legged torpedo [Species; Typhlonarke aysoni; id=1072514; children=0]
      - blue grey skate [Species; Dipturus batis; id=420460; children=0]
      - blue stingray [Species; Dasyatis pastinaca; id=673854; children=0]
      - bluespotted stingray [Species; Neotrygon kuhlii; id=651721; children=0]
      - blunt shovel nose ray [Species; Glaucostegus obtusus; id=1455677; children=0]
      - bluntnose sevengill shark [Species; Notorynchus cepedianus; id=7857; children=0]
      - bluntnose stingray [Species; Dasyatis say; id=543940; children=0]
      - Brazilian guitarfish [Species; Pseudobatos horkelii; id=690868; children=0]
      - bullnose ray [Species; Myliobatis freminvillei; id=1072479; children=0]
      - Burmese bambooshark [Species; Chiloscyllium burmensis; id=1455673; children=0]
      - butter stingray [Species; Dasyatis hypostigma; id=1144255; children=0]
      - Chola guitarfish [Species; Pseudobatos percellens; id=690869; children=0]
      - Cortez round stingray [Species; Urobatis maculatus; id=1213718; children=0]
      - cowtail ray [Species; Pastinachus sephen; id=87138; children=0]
      - Cuban dogfish [Species; Squalus cubensis; id=134995; children=0]
      - Dawson's catshark [Species; Bythaelurus dawsoni; id=1213673; children=0]
      - duckbill ray [Species; Aetomylaeus bovinus; id=1820958; children=0]
      - dusky dogfish [Species; Brachaelurus waddi; id=582434; children=0]
      - eastern fiddler ray [Species; Trygonorrhina fasciata; id=337883; children=0]
      - electric rays [Family; Narcinidae; id=40665; children=3]
      - estuary stingray [Species; Hemitrygon fluviorum; id=2093254; children=0]
      - filetail catshark [Species; Parmaturus xaniurus; id=320401; children=0]
      - flatnose catshark [Species; Apristurus platyrhynchus; id=495824; children=0]
      - fossil shark [Species; Hemipristis elongata; id=496090; children=0]
      - freshwater speartooth shark [Species; Glyphis glyphis; id=571825; children=0]
      - freshwater whipray [Species; Urogymnus polylepis; id=2720219; children=0]
      - freshwater whipray [Species; Urogymnus dalyensis; id=3031783; children=0]
      - frill shark [Species; Chlamydoselachus anguineus; id=27585; children=0]
      - Graham s skate [Species; Dipturus grahami; id=1868205; children=0]
      - great hammerhead [Species; Sphyrna tudes; id=661134; children=0]
      - Greenland shark [Species; Somniosus microcephalus; id=191813; children=0]
      - grey smooth-hound [Species; Mustelus californicus; id=320419; children=0]
      - grey spotted catshark [Species; Asymbolus analis; id=1213663; children=0]
      - horn sharks [Family; Heterodontidae; id=7790; children=0]
      - Indian ringed skate [Species; Orbiraja powelli; id=2497398; children=0]
      - largetooth sawfish [Species; Pristis pristis; id=1577861; children=0]
      - lesser guitarfish [Species; Zapteryx brevirostris; id=690870; children=0]
      - lip shark [Species; Chiloscyllium indicum; id=443761; children=0]
      - longfin angelshark [Species; Squatina argentina; id=1502963; children=0]
      - longfin mako [Species; Isurus paucus; id=7847; children=0]
      - longtailed skate [Species; Arhynchobatis asperrimus; id=1213662; children=0]
      - luminous shark [Species; Isistius brasiliensis; id=862898; children=0]
      - MacLeay's coachwhip ray [Species; Urogymnus granulatus; id=2292668; children=0]
      - Magdalena River stingray [Species; Potamotrygon magdalenae; id=1737450; children=0]
      - marbled catshark [Species; Galeus arae; id=1213681; children=0]
      - Maugean skate [Species; Zearaja maugeana; id=496415; children=0]
      - narrow-tooth shark [Species; Carcharhinus brachyurus; id=671158; children=0]
      - network woggegong shark [Species; Orectolobus reticulatus; id=1443577; children=0]
      - numbfish [Species; Hypnos monopterygius; id=257756; children=0]
      - numbray [Species; Narke dipterygia; id=1175541; children=0]
      - ocellate topeshark [Species; Hemitriakis complicofasciata; id=1213685; children=0]
      - pallid ray [Species; Bathyraja pallida; id=1213666; children=0]
      - prickly deepsea skate [Species; Brochiraja asperula; id=1213615; children=0]
      - raspthorn sandskate [Species; Psammobatis scobina; id=1804734; children=0]
      - ray [Species; Dipturus trachyderma; id=255564; children=0]
      - reef manta ray [Species; Mobula alfredi; id=1983394; children=0]
      - reef shark [Species; Carcharhinus perezii; id=303935; children=0]
      - requiem shark [Species; Nasolamia velox; id=671162; children=0]
      - roughback stingray [Species; Pateobatis jenkinsii; id=334999; children=0]
      - round fantail stingray [Species; Taeniurops grabatus; id=3361523; children=0]
      - round ribbontail ray [Species; Taeniurops meyeni; id=651724; children=0]
      - round stingrays [Family; Urolophidae; id=40662; children=0]
      - round whip ray [Species; Maculabatis pastinacoides; id=2338055; children=0]
      - salamander shark [Species; Parmaturus pilosus; id=1522375; children=0]
      - sandtiger shark [Species; Odontaspis ferox; id=57989; children=0]
      - shortfin mako [Species; Isurus oxyrinchus; id=57983; children=0]
      - shortspine spurdog [Species; Squalus mitsukurii; id=134996; children=0]
      - slender smooth hound [Species; Gollum attenuatus; id=376637; children=0]
      - smaller spotted dogfish [Species; Scyliorhinus canicula; id=7830; children=0]
      - smalleye smooth-hound [Species; Mustelus higmani; id=1777961; children=0]
      - smooth skates [Family; Anacanthobatidae; id=1072510; children=0]
      - smooth stingray [Species; Bathytoshia brevicaudata; id=2704968; children=0]
      - South American freshwater stingray [Species; Potamotrygon motoro; id=86373; children=0]
      - speckled smooth hound [Species; Mustelus mento; id=1324628; children=0]
      - spinous shark [Species; Echinorhinus cookei; id=7834; children=0]
      - spinous shark [Species; Echinorhinus brucus; id=862826; children=0]
      - spiny deepsea skate [Species; Brochiraja spinifera; id=1213672; children=0]
      - striped catshark [Species; Poroderma africanum; id=30489; children=0]
      - thresher [Species; Alopias vulpinus; id=7852; children=0]
      - Ticon cownose ray [Species; Rhinoptera brasiliensis; id=1206156; children=0]
      - torpedo rays [Family; Torpedinidae; id=30480; children=5]
      - Tosh's whipray [Species; Maculabatis astra; id=2915649; children=0]
      - Ushi stingray [Species; Bathytoshia lata; id=2704969; children=0]
      - violinfish [Species; Rhinobatos rhinobatos; id=1213707; children=0]
      - white shark [Species; Carcharodon carcharias; id=13397; children=0]
      - white-margin fin smooth-hound [Species; Mustelus albipinnis; id=1127689; children=0]
      - wide sawfish [Species; Pristis pectinata; id=685728; children=0]
      - ninespot chimaera [Species; Hydrolagus barbouri; id=134991; children=0]
      - Pacific ratfish [Species; Hydrolagus colliei; id=7873; children=0]
      - Ray Troll's chimaera [Species; Hydrolagus trolli; id=495865; children=0]
      - Waite's ghost shark [Species; Hydrolagus ogilbyi; id=334986; children=0]
      - Caecilia [Genus; Caecilia; id=43453; children=3]
      - yellow-headed caecelian [Species; Oscaecilia ochrocephala; id=543905; children=0]
      - Gaboon caecilian [Species; Geotrypetes seraphini; id=260995; children=0]
      - Oaxacan caecilian [Species; Dermophis oaxacae; id=377260; children=0]
      - purple caecilian [Species; Gymnopis multiplicata; id=449092; children=0]
      - Schistometopum [Genus; Schistometopum; id=260981; children=2]
      - Boulengerula [Genus; Boulengerula; id=102245; children=3]
      - Congo caecilian [Species; Herpele squalostoma; id=118254; children=0]
      - Banna caecilian [Species; Ichthyophis bannanicus; id=8453; children=0]
      - greater yellow-banded caecilian [Species; Ichthyophis glutinosus; id=194415; children=0]
      - Javanese caecilian [Species; Ichthyophis hypocyaneus; id=1120435; children=0]
      - Kerala caecilian [Species; Ichthyophis peninsularis; id=406263; children=0]
      - Koa Tao Island caecilian [Species; Ichthyophis kohtaoensis; id=655595; children=0]
      - Kuala Lumpur caecilian [Species; Ichthyophis nigroflavus; id=1120434; children=0]
      - Larut Hills caecilian [Species; Caudacaecilia larutensis; id=1120419; children=0]
      - long-headed caecilian [Species; Ichthyophis longicephalus; id=1194546; children=0]
      - Maddatorai caecilian [Species; Ichthyophis tricolor; id=194527; children=0]
      - Maharashtra caecilian [Species; Uraeotyphlus bombayensis; id=3715002; children=0]
      - Malayan caecilian [Species; Ichthyophis asplenius; id=420444; children=0]
      - Metang caecilian [Species; Ichthyophis biangularis; id=1120422; children=0]
      - Nilgherries caecilian [Species; Ichthyophis beddomei; id=406262; children=0]
      - Pattipola caecilian [Species; Ichthyophis orthoplicatus; id=194414; children=0]
      - red caecilian [Species; Uraeotyphlus oxyurus; id=294379; children=0]
      - Supachai' snake frog [Species; Ichthyophis supachaii; id=1120437; children=0]
      - todaya caecilian [Species; Ichthyophis mindanaoensis; id=1120436; children=0]
      - Travancore caecilian [Species; Ichthyophis malabarensis; id=406261; children=0]
      - Cooper's black caecilian [Species; Praslinia cooperi; id=420423; children=0]
      - Frigate Island caecilian [Species; Hypogeophis rostratus; id=8450; children=0]
      - Grandisonia [Genus; Grandisonia; id=8447; children=3]
      - Makamunu Assumbo caecilian [Species; Idiocranium russeli; id=1415583; children=0]
      - Ramaswami's caecilian [Species; Gegeneophis ramaswamii; id=194526; children=0]
      - Mont Oku caecilian [Species; Crotaphatrema lamottei; id=1043697; children=0]
      - Scolecomorphus [Genus; Scolecomorphus; id=260999; children=3]
      - Sao Paulo caecilian [Species; Luetkenotyphlus brasiliensis; id=320582; children=0]
      - Siphonops [Genus; Siphonops; id=264019; children=3]
      - Argentine caecilian [Species; Chthonerpeton indistinctum; id=420416; children=0]
      - Cayenne caecilian [Species; Typhlonectes compressicauda; id=324354; children=0]
      - Kaup's caecilian [Species; Potamotyphlus kaupii; id=3372812; children=0]
      - black sawwing [Species; Psalidoprocne holomelas; id=72882; children=0]
      - blue sawwing [Species; Psalidoprocne pristoptera; id=317174; children=0]
      - Eastern sawwing [Species; Psalidoprocne orientalis; id=317170; children=0]
      - Fanti sawwing [Species; Psalidoprocne obscura; id=317171; children=0]
      - Mangbettu sawwing [Species; Psalidoprocne mangbettorum; id=1778374; children=0]
      - mountain sawwing [Species; Psalidoprocne fuliginosa; id=317168; children=0]
      - Shari sawwing [Species; Psalidoprocne chalybea; id=1778375; children=0]
      - square-tailed sawwing [Species; Psalidoprocne nitens; id=317167; children=0]
      - white-headed sawwing [Species; Psalidoprocne albiceps; id=317169; children=0]
      - dwarf shield tailed agama [Species; Xenagama taylori; id=330728; children=0]
      - Grumgrzimail's toadhead agama [Species; Phrynocephalus guttatus; id=171646; children=0]
      - Schmidt's worm lizard [Species; Amphisbaena schmidti; id=273519; children=0]
      - wedge-snouted worm lizard [Species; Geocalamus acutus; id=261498; children=0]
      - Anguidae [Family; Anguidae; id=51964; children=3]
      - four-legged snake [Species; Diploglossus pleii; id=102182; children=0]
      - Old World anguimorph lizards [Clade; Paleoanguimorpha; id=1330544; children=2]
      - Carolina anole [Species; Anolis carolinensis; id=28377; children=0]
